WORD: {0: 0.0, 6436: 0.8085332771948542}
DOCUMENTS: {0: 0.0}
SQ: {5495: 0.1719112928229906}
SQUAR: {5496: 0.38501584628326385}
SRAW: {5497: 0.27880457834305317}
SS: {5498: 0.4860163530358416}
SSC: {5499: 0.8085332771948542}
ST: {5500: 0.03896824281490242}
STABIL: {5501: 0.1396339575243705}
STABILIS: {5502: 0.4255438301025548}
STABL: {5503: 0.060099069848687785}
STAFF: {5504: 0.28443954310519914}
STAFFORDSHIR: {5505: 0.4756078101146201}
STAGE: {5506: 0.07774358434565906}
STAGNAT: {5507: 0.4491851539971412}
STAIN: {5508: 0.06973759991876034}
STAINABL: {5509: 0.5775237694248958}
STAND: {5510: 0.13162510750344533}
STANDARD: {5511: 0.0293340698070976}
STANDARDIS: {5512: 0.4255438301025548}
STANDPOINT: {5513: 0.5053332982467839}
STAPH: {5514: 0.11962568590765447}
STAPHOLOCOCC: {5515: 0.4756078101146201}
STAPHYLOCCOCU: {5516: 0.4042666385974271}
STAPHYLOCOCC: {5517: 0.1327600377791553}
STAPHYLOCOCCI: {5518: 0.27880457834305317}
STAPHYLOCOCCU: {5519: 0.05250216085680871}
STAPL: {5520: 0.7679867663840377}
STAPLETON: {5521: 0.5053332982467839}
STAR: {5522: 0.7169042040074387}
STARCH: {5523: 0.14184794336751827}
STARE: {5524: 0.735030251995322}
START: {5525: 0.1370395385076024}
STATE: {5526: 0.018329039770502095}
STATEMENT: {5527: 0.4255438301025548}
STATIC: {5528: 0.4255438301025548}
STATIONARI: {5529: 0.4756078101146201}
STATIST: {5530: 0.04370450146999212}
STATU: {5531: 0.03539109522507086}
STATUR: {5532: 0.4491851539971412}
STAY: {5533: 0.5775237694248958}
STCT: {5534: 0.4756078101146201}
STEADI: {5535: 0.21332965732889936}
STEADILI: {5536: 0.5775237694248958}
STEARAT: {5537: 0.4255438301025548}
STEATORRH: {5538: 0.4928123727592397}
STEATORRHEA: {5539: 0.05085114950911033}
STEATORRHOEA: {5540: 0.15853593670487337}
STEATOSI: {5541: 0.23780390505731006}
STEEPER: {5542: 0.6219486747652725}
STELLAR: {5543: 0.6737777309957118}
STEM: {5544: 0.48804070024665525}
STENOSI: {5545: 0.6219486747652725}
STEP: {5546: 0.14972838466571373}
STEREOLOG: {5547: 0.5390221847965695}
STEREOTYP: {5548: 0.5390221847965695}
STERIL: {5549: 0.19250792314163193}
STERN: {5550: 0.44806512750464916}
STEROID: {5551: 0.09252852607036599}
STEROL: {5552: 0.2587674253066826}
STEROTYP: {5553: 0.5775237694248958}
STI: {5554: 0.09217534330593662}
STICKI: {5555: 0.3490848938109262}
STICKIER: {5556: 0.5775237694248958}
STIFF: {5557: 0.8085332771948542}
STILL: {5558: 0.048415166299093065}
STIMUL: {5559: 0.015458302722744737}
STIMULATORI: {5560: 0.4756078101146201}
STIMULI: {5561: 0.2245925769985706}
STIMULU: {5562: 0.26081718619188843}
STING: {5563: 0.5974201700061988}
STOCK: {5564: 0.735030251995322}
STOMACH: {5565: 0.6219486747652725}
STOMAT: {5566: 0.6737777309957118}
STONE: {5567: 0.38501584628326385}
STOOL: {5568: 0.035934812319771296}
STOP: {5569: 0.16427079091974658}
STORAG: {5570: 0.10365811246087873}
STORE: {5571: 0.13475554619914237}
STORI: {5572: 0.6981697876218524}
STORM: {5573: 0.735030251995322}
STRABISMU: {5574: 0.5390221847965695}
STRAIN: {5575: 0.0093089305016247}
STRAND: {5576: 0.4756078101146201}
STREAK: {5577: 0.35153620747602354}
STREAM: {5578: 0.4348344465522704}
STRENGTH: {5579: 0.1599972429966745}
STRENGTHEN: {5580: 0.38501584628326385}
STREPTOCOCCI: {5581: 0.4491851539971412}
STREPTOCOCCU: {5582: 0.27880457834305317}
STREPTOMYCIN: {5583: 0.3234133108779417}
STRESS: {5584: 0.07384488138308055}
STRICT: {5585: 0.5255822925733211}
STRICTLI: {5586: 0.5775237694248958}
STRIDE: {5587: 0.6737777309957118}
STRIKE: {5588: 0.18803099469647772}
STRIKINGLI: {5589: 0.4042666385974271}
STRING: {5590: 0.5907590510646444}
STRINGENT: {5591: 0.3234133108779417}
STRIP: {5592: 0.08533186293155975}
STRIPE: {5593: 0.6737777309957118}
STROMA: {5594: 0.639988971986698}
STROMAL: {5595: 0.5775237694248958}
STRONG: {5596: 0.09856247455184795}
STRONGER: {5597: 0.4255438301025548}
STRONGLI: {5598: 0.07417736488026186}
STRUCTUR: {5599: 0.03226835152874108}
STUART: {5600: 0.6737777309957118}
STUDENT: {5601: 0.2887618847124479}
STUDI: {5602: 0.0026759120779931626}
STUNT: {5603: 0.5053332982467839}
SUB: {5604: 0.2812890920012284}
SUBCELLULAR: {5605: 0.4756078101146201}
SUBCLASS: {5606: 0.4255438301025548}
SUBCLIN: {5607: 0.367515125997661}
SUBCULTUR: {5608: 0.2245925769985706}
SUBCUTAN: {5609: 0.5390221847965695}
SUBDIVID: {5610: 0.5775237694248958}
SUBGROUP: {5611: 0.17202835684996898}
SUBINTIM: {5612: 0.5775237694248958}
SUBJECT: {5613: 0.006011399830445012}
SUBLINGU: {5614: 0.27880457834305317}
SUBMANDIBULAR: {5615: 0.16844443274892795}
SUBMAXILLARI: {5616: 0.08983703079942824}
SUBMAXILLIARI: {5617: 0.4255438301025548}
SUBMIT: {5618: 0.4756078101146201}
SUBMUCOS: {5619: 0.3071947065536151}
SUBMUCOSA: {5620: 0.38501584628326385}
SUBNORM: {5621: 0.6219486747652725}
SUBPLEUR: {5622: 0.5775237694248958}
SUBPOPUL: {5623: 0.5390221847965695}
SUBSCAPULAR: {5624: 0.4756078101146201}
SUBSEQU: {5625: 0.04189291591683182}
SUBSTANC: {5626: 0.04042666385974271}
SUBSTANTI: {5627: 0.07092397168375913}
SUBSTITUT: {5628: 0.1837575629988305}
SUBSTRAT: {5629: 0.045939390749707626}
SUBTL: {5630: 0.5053332982467839}
SUBTRACT: {5631: 0.5390221847965695}
SUBUNIT: {5632: 0.3368888654978559}
SUCCEED: {5633: 0.4491851539971412}
SUCCESS: {5634: 0.059998966123752946}
SUCCUMB: {5635: 0.3234133108779417}
SUCH: {5636: 0.010751772303123061}
SUCRAS: {5637: 0.29945676933142745}
SUCROS: {5638: 0.4491851539971412}
SUCTION: {5639: 0.6219486747652725}
SUDDEN: {5640: 0.6737777309957118}
SUDORIF: {5641: 0.6219486747652725}
SUFFER: {5642: 0.04063422044359988}
SUFFERER: {5643: 0.5775237694248958}
SUFFICI: {5644: 0.09035138428047503}
SUGAR: {5645: 0.10106665964935678}
SUGGEST: {5646: 0.005958240804678366}
SUIT: {5647: 0.46201159946178727}
SUITABL: {5648: 0.0691054083072525}
SULFAMETHOXAZOL: {5649: 0.2887618847124479}
SULFAT: {5650: 0.06736726020912612}
SULFHYDRYL: {5651: 0.35153620747602354}
SULFISOXAZOL: {5652: 0.4491851539971412}
SULFONYL: {5653: 0.5775237694248958}
SULFUR: {5654: 0.4756078101146201}
SULPHAMETHOXAZOL: {5655: 0.15255344852733096}
SULPHAT: {5656: 0.11550475388497916}
SULPHOMUCIN: {5657: 0.2127719150512774}
SULPHON: {5658: 0.6219486747652725}
SULPHOSALICYL: {5659: 0.4491851539971412}
SULPHUR: {5660: 0.6219486747652725}
SUMMAR: {5661: 0.1760044188425856}
SUMMARI: {5662: 0.5485619759885983}
SUMMARIS: {5663: 0.5390221847965695}
SUMMER: {5664: 0.6737777309957118}
SUPER: {5665: 0.42703561271582335}
SUPERIMPOS: {5666: 0.31097433738263625}
SUPERINFECT: {5667: 0.4756078101146201}
SUPERIOR: {5668: 0.3368888654978559}
SUPERNAT: {5669: 0.38501584628326385}
SUPERVIS: {5670: 0.3234133108779417}
SUPIN: {5671: 0.6737777309957118}
SUPPLANT: {5672: 0.4255438301025548}
SUPPLEMENT: {5673: 0.029807199965276598}
SUPPLEMENTARI: {5674: 0.4255438301025548}
SUPPLI: {5675: 0.15548716869131812}
SUPPORT: {5676: 0.019435896086414765}
SUPPOS: {5677: 0.22587846070118756}
SUPPOSITORI: {5678: 0.29945676933142745}
SUPPRES: {5679: 0.5686296608760459}
SUPPRESS: {5680: 0.23999586449501178}
SUPPUR: {5681: 0.4756078101146201}
SUPRANORM: {5682: 0.5053332982467839}
SUPRESS: {5683: 0.6219486747652725}
SURE: {5684: 0.8085332771948542}
SURFAC: {5685: 0.03226835152874108}
SURFACT: {5686: 0.6219486747652725}
SURGEON: {5687: 0.4491851539971412}
SURGERI: {5688: 0.09860161917010417}
SURGIC: {5689: 0.06468266217558834}
SURNAM: {5690: 0.6737777309957118}
SURPRIS: {5691: 0.3490848938109262}
SURPRISINGLI: {5692: 0.27880457834305317}
SURROUND: {5693: 0.26081718619188843}
SURVEIL: {5694: 0.6219486747652725}
SURVEY: {5695: 0.1206766085365454}
SURVIV: {5696: 0.020210178062737835}
SURVIVOR: {5697: 0.4255438301025548}
SUSCEPT: {5698: 0.04128961109591601}
SUSPECT: {5699: 0.059533857859227726}
SUSPENS: {5700: 0.13040859309594421}
SUSPICION: {5701: 0.17202835684996898}
SUSTAIN: {5702: 0.6219486747652725}
SUTUR: {5703: 0.367515125997661}
SVERE: {5704: 0.735030251995322}
SWAB: {5705: 0.3234133108779417}
SWALLOW: {5706: 0.5775237694248958}
SWEAT: {5707: 0.005564578645525493}
SWEDEN: {5708: 0.6737777309957118}
SWEETBREAD: {5709: 0.5053332982467839}
SWELL: {5710: 0.2245925769985706}
SWIM: {5711: 0.8085332771948542}
SWITCH: {5712: 0.6737777309957118}
SWITZERLAND: {5713: 0.4756078101146201}
SWOLLEN: {5714: 0.4491851539971412}
SYDNEY: {5715: 0.6737777309957118}
SYMPATHOMIMET: {5716: 0.4491851539971412}
SYMPHYSI: {5717: 0.5775237694248958}
SYMPOSIA: {5718: 0.5775237694248958}
SYMPTOM: {5719: 0.014280960239192005}
SYMPTOMAT: {5720: 0.09600241027777398}
SYMPTOMATOLOG: {5721: 0.3234133108779417}
SYNCHRON: {5722: 0.5485619759885983}
SYNCRONI: {5723: 0.5775237694248958}
SYNDROM: {5724: 0.021389769237959103}
SYNERG: {5725: 0.639988971986698}
SYNERGIST: {5726: 0.4042666385974271}
SYNONYM: {5727: 0.6219486747652725}
SYNOVI: {5728: 0.639988971986698}
SYNOVIUM: {5729: 0.5775237694248958}
SYNTHES: {5730: 0.11372593217520918}
SYNTHESI: {5731: 0.03147486747475565}
SYNTHET: {5732: 0.16427079091974658}
SYPHILI: {5733: 0.6219486747652725}
SYPMTOM: {5734: 0.6219486747652725}
SYRUP: {5735: 0.6737777309957118}
SYSTEM: {5736: 0.011114793860580445}
SYSTEMAT: {5737: 0.3368888654978559}
SYSTOL: {5738: 0.4255438301025548}
SZCZEPANSKI: {5739: 0.367515125997661}
TABL: {5740: 0.11774354290026257}
TABLET: {5741: 0.5390221847965695}
TACHYPNEA: {5742: 0.5390221847965695}
TAIL: {5743: 0.7392185591388597}
TAKE: {5744: 0.07169042040074387}
TAKEN: {5745: 0.08213539545987329}
TAME: {5746: 0.8085332771948542}
TAMM: {5747: 0.14438094235622395}
TANTALIS: {5748: 0.5775237694248958}
TANTALIZINGLI: {5749: 0.4255438301025548}
TAP: {5750: 0.21170422837562855}
TARGET: {5751: 0.29945676933142745}
TASK: {5752: 0.31097433738263625}
TAST: {5753: 0.09035138428047503}
TAURIN: {5754: 0.3368888654978559}
TAUROCHOL: {5755: 0.5053332982467839}
TAUSSIG: {5756: 0.29945676933142745}
TAX: {5757: 0.776302275920048}
TAXON: {5758: 0.6981697876218524}
TAXONOMI: {5759: 0.5775237694248958}
TAY: {5760: 0.4106769772993664}
TAYLOR: {5761: 0.6737777309957118}
TB: {5762: 0.3190018290870786}
TBG: {5763: 0.5053332982467839}
TBIG: {5764: 0.6981697876218524}
TBIGG: {5765: 0.5053332982467839}
TCA: {5766: 0.38501584628326385}
TDR: {5767: 0.3657079839923989}
TEACH: {5768: 0.3490848938109262}
TEACHER: {5769: 0.6219486747652725}
TEAM: {5770: 0.13475554619914237}
TEAR: {5771: 0.5119911775893584}
TECHNETIUM: {5772: 0.5053332982467839}
TECHNIC: {5773: 0.07245158173434317}
TECHNICIAN: {5774: 0.2887618847124479}
TECHNIQU: {5775: 0.011733627922839041}
TECHNOLOGIST: {5776: 0.4255438301025548}
TEDIOU: {5777: 0.5053332982467839}
TEEN: {5778: 0.42537231198067443}
TEENAG: {5779: 0.26081718619188843}
TEETH: {5780: 0.27880457834305317}
TEFLON: {5781: 0.6737777309957118}
TEICHOIC: {5782: 0.5775237694248958}
TELANGIECTASI: {5783: 0.4266593146577987}
TELANGIECTASIA: {5784: 0.27880457834305317}
TEM: {5785: 0.23512440569080573}
TEMPER: {5786: 0.639988971986698}
TEMPERATUR: {5787: 0.07849837642668486}
TEMPOR: {5788: 0.6981697876218524}
TEMPORARI: {5789: 0.23100950776995832}
TEMPT: {5790: 0.5119911775893584}
TEN: {5791: 0.038502596490612724}
TENACI: {5792: 0.6737777309957118}
TEND: {5793: 0.05223218551724021}
TENDENC: {5794: 0.15255344852733096}
TENDER: {5795: 0.6737777309957118}
TENET: {5796: 0.5053332982467839}
TENSION: {5797: 0.18803099469647772}
TENT: {5798: 0.08175698151377565}
TENTH: {5799: 0.735030251995322}
TERBUTALIN: {5800: 0.25266664912339193}
TERM: {5801: 0.02019172366996872}
TERMIN: {5802: 0.06075459355995243}
TERMINOLOG: {5803: 0.5053332982467839}
TEST: {5804: 0.0024272469488434935}
TESTI: {5805: 0.26872001858770894}
TESTICULAR: {5806: 0.47999172899002357}
TESTOSTERON: {5807: 0.4517569214023751}
TETRACYCLIN: {5808: 0.08727122345273156}
TETRAHYDROALDOSTERON: {5809: 0.31097433738263625}
TETRAM: {5810: 0.6737777309957118}
TETRAPOLAR: {5811: 0.27880457834305317}
TETRAZOLIUM: {5812: 0.367515125997661}
TEXT: {5813: 0.5485619759885983}
TGC: {5814: 0.8983703079942824}
TGV: {5815: 0.7679867663840377}
TGVEX: {5816: 0.6737777309957118}
TH: {5817: 0.08881112290091782}
THAI: {5818: 0.7679867663840377}
THAILAND: {5819: 0.5775237694248958}
THAN: {5820: 0.0024169134686640717}
THANK: {5821: 0.6737777309957118}
THAT: {5822: 0.001252568980937032}
THAW: {5823: 0.5053332982467839}
THE: {5824: 8.971113148948233e-05}
THEIR: {5825: 0.005734278561665633}
THEM: {5826: 0.04168047697717667}
THEMSELV: {5827: 0.14184794336751827}
THEN: {5828: 0.046890741498526387}
THEOPHYLIN: {5829: 0.5053332982467839}
THEOPHYLLIN: {5830: 0.11075798317737728}
THEORET: {5831: 0.23780390505731006}
THEORI: {5832: 0.20210178062737832}
THEORIZ: {5833: 0.5775237694248958}
THERAPEUT: {5834: 0.038399338319201885}
THERAPI: {5835: 0.007057293417454981}
THERAPIST: {5836: 0.24773766657549603}
THERE: {5837: 0.005019195749483069}
THEREAFT: {5838: 0.29945676933142745}
THEREBI: {5839: 0.18803099469647772}
THEREFOR: {5840: 0.023992085376701906}
THEREOF: {5841: 0.4255438301025548}
THERMAL: {5842: 0.23780390505731006}
THERMOL: {5843: 0.23999586449501178}
THERMOLABIL: {5844: 0.27880457834305317}
THERMOST: {5845: 0.2127719150512774}
THESE: {5846: 0.002918892697454347}
THESI: {5847: 0.5982959431974788}
THEY: {5848: 0.014835472976052371}
THI: {5849: 0.0011376323962352085}
THICK: {5850: 0.07247240775871172}
THICKEN: {5851: 0.27880457834305317}
THICKER: {5852: 0.6219486747652725}
THIN: {5853: 0.1398571845048997}
THING: {5854: 0.38501584628326385}
THINK: {5855: 0.18803099469647772}
THIOL: {5856: 0.6737777309957118}
THIOMERS: {5857: 0.5775237694248958}
THIRD: {5858: 0.06143894131072302}
THIRDLI: {5859: 0.6219486747652725}
THIRTEEN: {5860: 0.38501584628326385}
THIRTI: {5861: 0.11075798317737728}
THOMA: {5862: 0.2245925769985706}
THOMPSON: {5863: 0.5775237694248958}
THORAC: {5864: 0.10804900662626855}
THORACOSTOMI: {5865: 0.16844443274892795}
THORACOTOMI: {5866: 0.1206766085365454}
THORACTOMI: {5867: 0.5053332982467839}
THOROUGH: {5868: 0.40420356125475665}
THOROUGHLI: {5869: 0.38501584628326385}
THOSE: {5870: 0.006916452328441866}
THOUGH: {5871: 0.0859556464114953}
THOUGHT: {5872: 0.15548716869131812}
THOUSAND: {5873: 0.4042666385974271}
THP: {5874: 0.13475554619914237}
THREAT: {5875: 0.3490848938109262}
THREATEN: {5876: 0.19720323834020834}
THREE: {5877: 0.008766972218995864}
THREEFOLD: {5878: 0.3368888654978559}
THRESHOLD: {5879: 0.1796740615988565}
THRIVE: {5880: 0.1837575629988305}
THROAT: {5881: 0.19720323834020834}
THROGHOUT: {5882: 0.5053332982467839}
THROMBI: {5883: 0.5686296608760459}
THROMBIN: {5884: 0.5485619759885983}
THROMBOSI: {5885: 0.5053332982467839}
THROUGH: {5886: 0.03728091098951639}
THROUGHOUT: {5887: 0.08788405186900589}
THU: {5888: 0.02145214431240329}
THUESEN: {5889: 0.6219486747652725}
THYMIDIN: {5890: 0.1470060503990644}
THYMU: {5891: 0.4255438301025548}
THYROID: {5892: 0.04803836040271728}
THYROIDECTOMI: {5893: 0.40420356125475665}
THYROTROPIN: {5894: 0.24501008399844065}
THYROXIN: {5895: 0.27880457834305317}
TIC: {5896: 0.20624327316747465}
TICARCILLIN: {5897: 0.11890195252865503}
TIDAL: {5898: 0.29945676933142745}
TIE: {5899: 0.7965602266749318}
TIGHT: {5900: 0.5053332982467839}
TILT: {5901: 0.8085332771948542}
TIME: {5902: 0.011260909153131674}
TIMOTHI: {5903: 0.4491851539971412}
TIN: {5904: 0.6010235048695456}
TIP: {5905: 0.7195438732793823}
TIRE: {5906: 0.7679867663840377}
TISSU: {5907: 0.0190243124045848}
TITER: {5908: 0.1122962884992853}
TITL: {5909: 0.8085332771948542}
TITR: {5910: 0.097037784490006}
TITRANT: {5911: 0.26951109239828475}
TITRAT: {5912: 0.23780390505731006}
TITRIMETR: {5913: 0.5390221847965695}
TK: {5914: 1.0106665964935677}
TLA: {5915: 0.2987100850030994}
TLBBB: {5916: 0.6737777309957118}
TLC: {5917: 0.0547569303065822}
TLCBB: {5918: 0.6737777309957118}
TLCHE: {5919: 0.6737777309957118}
TMP: {5920: 0.5775237694248958}
TO: {5921: 0.00019298634877184848}
TOBRAMYCIN: {5922: 0.03515362074760236}
TOCOPHEROL: {5923: 0.058167861668694545}
TODAY: {5924: 0.1063859575256387}
TOE: {5925: 0.3773180021091782}
TOENAIL: {5926: 0.6737777309957118}
TOGETH: {5927: 0.05907590510646444}
TOLBUTAMID: {5928: 0.4042666385974271}
TOLER: {5929: 0.09142699599809972}
TOLUEN: {5930: 0.6737777309957118}
TOLUIDIN: {5931: 0.4756078101146201}
TOMOGRAPH: {5932: 0.5390221847965695}
TONE: {5933: 0.2472083462094616}
TONGU: {5934: 0.735030251995322}
TOO: {5935: 0.10279198189705462}
TOOK: {5936: 0.38399338319201887}
TOOL: {5937: 0.10520366662795036}
TOOTH: {5938: 0.23780390505731006}
TOPIC: {5939: 0.18803099469647772}
TOPOGRAPHI: {5940: 0.35153620747602354}
TOPOLOG: {5941: 0.35153620747602354}
TOTAL: {5942: 0.011214053775240696}
TOUCH: {5943: 0.8085332771948542}
TOWARD: {5944: 0.04151279818292096}
TOWN: {5945: 0.26951109239828475}
TOXIC: {5946: 0.08250339563212797}
TOXOID: {5947: 0.35153620747602354}
TRACE: {5948: 0.1557915909495035}
TRACER: {5949: 0.6219486747652725}
TRACHEA: {5950: 0.12190266133079963}
TRACHEAL: {5951: 0.03028214521329042}
TRACHEO: {5952: 0.3982801133374659}
TRACHEOBRONCHI: {5953: 0.08601417842498449}
TRACHEOMALACIA: {5954: 0.4042666385974271}
TRACHEOSTOMI: {5955: 0.2887618847124479}
TRACT: {5956: 0.0177238463325281}
TRADIT: {5957: 0.4491851539971412}
TRAIL: {5958: 0.735030251995322}
TRAIN: {5959: 0.13034621891044337}
TRAIT: {5960: 0.08693906206396282}
TRANSAMINAS: {5961: 0.4756078101146201}
TRANSDUODEN: {5962: 0.367515125997661}
TRANSEPITHELI: {5963: 0.31097433738263625}
TRANSFER: {5964: 0.16604858614139592}
TRANSFERAS: {5965: 0.26279114628666056}
TRANSFERR: {5966: 0.5119911775893584}
TRANSFERRIN: {5967: 0.38501584628326385}
TRANSFORM: {5968: 0.19720323834020834}
TRANSFUS: {5969: 0.27880457834305317}
TRANSIENT: {5970: 0.08601417842498449}
TRANSIT: {5971: 0.11075798317737728}
TRANSLAT: {5972: 0.4042666385974271}
TRANSMEMBRAN: {5973: 0.4255438301025548}
TRANSMISS: {5974: 0.23100950776995832}
TRANSMIT: {5975: 0.1719112928229906}
TRANSMITT: {5976: 0.5119911775893584}
TRANSMUR: {5977: 0.5775237694248958}
TRANSPEPTIDAS: {5978: 0.3368888654978559}
TRANSPORT: {5979: 0.01462085492214926}
TRANSSUPPLEMENT: {5980: 0.4042666385974271}
TRANSUD: {5981: 0.3368888654978559}
TRANSVAAL: {5982: 0.5053332982467839}
TRAP: {5983: 0.3677221306989701}
TRASYLOL: {5984: 0.5390221847965695}
TRAUMA: {5985: 0.639988971986698}
TRAVEL: {5986: 0.6737777309957118}
TREADMIL: {5987: 0.31097433738263625}
TREAT: {5988: 0.011963562471370601}
TREATABL: {5989: 0.3368888654978559}
TREATMENT: {5990: 0.006857788610643377}
TREE: {5991: 0.16170665543897084}
TREMEND: {5992: 0.6219486747652725}
TREND: {5993: 0.18803099469647772}
TRH: {5994: 0.8085332771948542}
TRI: {5995: 0.05752316717426623}
TRIAD: {5996: 0.35153620747602354}
TRIAL: {5997: 0.07774358434565906}
TRICHLOROACET: {5998: 0.367515125997661}
TRIGGER: {5999: 0.6219486747652725}
TRIGLYCERID: {6000: 0.10365811246087873}
TRIMEST: {6001: 0.3234133108779417}
TRIMETHOPRIM: {6002: 0.13254643888440232}
TRIMOXAZOL: {6003: 0.19720323834020834}
TRIOLEIN: {6004: 0.4042666385974271}
TRIPEPTID: {6005: 0.5390221847965695}
TRIPL: {6006: 0.38501584628326385}
TRIPP: {6007: 0.8085332771948542}
TRIRADIU: {6008: 0.5775237694248958}
TRISOMI: {6009: 0.6219486747652725}
TRITIAT: {6010: 0.5775237694248958}
TRITON: {6011: 0.735030251995322}
TRNA: {6012: 0.3234133108779417}
TROPHIC: {6013: 0.5775237694248958}
TROPIC: {6014: 0.4756078101146201}
TROPOMYOSIN: {6015: 0.29945676933142745}
TROUBLESOM: {6016: 0.5053332982467839}
TRUE: {6017: 0.09981892311047581}
TRULI: {6018: 0.6737777309957118}
TRUST: {6019: 0.735030251995322}
TRUTH: {6020: 0.8085332771948542}
TRYPSIN: {6021: 0.014997995899737208}
TRYPTIC: {6022: 0.367515125997661}
TSBA: {6023: 0.27880457834305317}
TSD: {6024: 0.8983703079942824}
TSH: {6025: 0.5053332982467839}
TT: {6026: 0.21427531959993168}
TUBAL: {6027: 0.5053332982467839}
TUBE: {6028: 0.07999862149833725}
TUBERCULOSI: {6029: 0.2245925769985706}
TUBUL: {6030: 0.7169042040074387}
TUBULAR: {6031: 0.22587846070118756}
TUCSON: {6032: 0.6219486747652725}
TUFT: {6033: 0.8085332771948542}
TUMOR: {6034: 0.2185225073499606}
TUMOUR: {6035: 0.4756078101146201}
TURBID: {6036: 0.10500432171361743}
TURBUL: {6037: 0.6737777309957118}
TURN: {6038: 0.22537808010582036}
TURNER: {6039: 0.6219486747652725}
TURNOV: {6040: 0.367515125997661}
TVC: {6041: 0.4255438301025548}
TWELV: {6042: 0.26081718619188843}
TWENTI: {6043: 0.11717873582534119}
TWICE: {6044: 0.19250792314163193}
TWIN: {6045: 0.29945676933142745}
TWIST: {6046: 0.735030251995322}
TWO: {6047: 0.004947915389148993}
TWOFOLD: {6048: 0.6219486747652725}
TY: {6049: 0.6528914863773841}
TYPE: {6050: 0.012752890807489812}
TYPHOID: {6051: 0.6219486747652725}
TYPHU: {6052: 0.31097433738263625}
TYPIC: {6053: 0.07092397168375913}
TYROSIN: {6054: 0.5907590510646444}
TYROSINEMIA: {6055: 0.4756078101146201}
TYROSYL: {6056: 0.2245925769985706}
UBR: {6057: 0.23999586449501178}
UDP: {6058: 0.8983703079942824}
UK: {6059: 0.6821580692103587}
ULCER: {6060: 0.2245925769985706}
ULNA: {6061: 0.8085332771948542}
ULTIM: {6062: 0.21120530261110274}
ULTRA: {6063: 0.5581293293539299}
ULTRACENTRIFUG: {6064: 0.4042666385974271}
ULTRAFILT: {6065: 0.5119911775893584}
ULTRAFILTR: {6066: 0.26081718619188843}
ULTRAMICRO: {6067: 0.23845759972221278}
ULTRAMICROMETHOD: {6068: 0.367515125997661}
ULTRAMICROTECHNIQU: {6069: 0.26081718619188843}
ULTRANSFILTR: {6070: 0.4491851539971412}
ULTRASON: {6071: 0.35153620747602354}
ULTRASOUND: {6072: 0.5053332982467839}
ULTRASTRUCTUR: {6073: 0.10234598445504484}
ULTRATHIN: {6074: 0.5390221847965695}
ULTRAVIOLET: {6075: 0.367515125997661}
UMBELLIFERON: {6076: 0.4266593146577987}
UNABL: {6077: 0.1470060503990644}
UNACCEPT: {6078: 0.3368888654978559}
UNACTIV: {6079: 0.3368888654978559}
UNAFFECT: {6080: 0.1206766085365454}
UNALT: {6081: 0.5053332982467839}
UNANSW: {6082: 0.4756078101146201}
UNASSOCI: {6083: 0.5390221847965695}
UNAVAIL: {6084: 0.6219486747652725}
